2026-03-02T16:59:46.633356617Z [inf]  Starting Container
2026-03-02T17:00:58.809760073Z [inf]      },
2026-03-02T17:00:58.809765857Z [inf]      "chat": {
2026-03-02T17:00:58.809766680Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:00:58.809774833Z [inf]  💬 Pesan: hai
2026-03-02T17:00:58.809781891Z [inf]  Koneksi database terputus. Mencoba menghubungkan ulang...
2026-03-02T17:00:58.809788618Z [inf]  Berhasil terkoneksi ke database MySQL
2026-03-02T17:00:58.810092759Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: salam | Entities: {'NAMA_MENU': None, 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': []}
2026-03-02T17:00:58.810099226Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:00:58.810099667Z [inf]  Token: SET
2026-03-02T17:00:58.810099888Z [inf]  Response: {
2026-03-02T17:00:58.810106326Z [inf]  
2026-03-02T17:00:58.810125230Z [inf]  🤖 Balasan: Selamat sore kak! Selamat datang di Kedai Ayam Merdeka 🍗
2026-03-02T17:00:58.810129383Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:00:58.810130446Z [inf]      },
2026-03-02T17:00:58.810134955Z [inf]    "ok": true,
2026-03-02T17:00:58.810135083Z [inf]  
2026-03-02T17:00:58.810138991Z [inf]  To: 1441958956
2026-03-02T17:00:58.810141128Z [inf]      "chat": {
2026-03-02T17:00:58.810145708Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:00:58.810147648Z [inf]    "result": {
2026-03-02T17:00:58.810148413Z [inf]  Text: Selamat sore kak! Selamat datang di Kedai Ayam Mer...
2026-03-02T17:00:58.810151625Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.810156460Z [inf]  
2026-03-02T17:00:58.810157152Z [inf]      "message_id": 118,
2026-03-02T17:00:58.810158081Z [inf]  
2026-03-02T17:00:58.810166088Z [inf]      "from": {
2026-03-02T17:00:58.810166649Z [inf]  *Ayam:*
2026-03-02T17:00:58.810166860Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:00:58.810174311Z [inf]        "id": 8476689629,
2026-03-02T17:00:58.810176380Z [inf]  • Aya...
2026-03-02T17:00:58.810179353Z [inf]  Status Code: 200
2026-03-02T17:00:58.810185523Z [inf]        "is_bot": true,
2026-03-02T17:00:58.810186080Z [inf]  
2026-03-02T17:00:58.810195515Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:00:58.810195802Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:00:58.810456690Z [inf]      "message_id": 119,
2026-03-02T17:00:58.810465760Z [inf]      "from": {
2026-03-02T17:00:58.810469375Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.810474629Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.810479455Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.810485943Z [inf]        "type": "private"
2026-03-02T17:00:58.810487225Z [inf]        "is_bot": false,
2026-03-02T17:00:58.810492580Z [inf]      },
2026-03-02T17:00:58.810497235Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.810499605Z [inf]      "date": 1772470851,
2026-03-02T17:00:58.810507530Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.810508043Z [inf]      "text": "Selamat sore kak! Selamat datang di Kedai Ayam Merdeka \ud83c\udf57\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00\n\n\n\u23f0 Jam Operasional: 10:00 - 22:00"
2026-03-02T17:00:58.810513952Z [inf]    }
2026-03-02T17:00:58.810518943Z [inf]  }
2026-03-02T17:00:58.810524054Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:00:58.810528626Z [err]  100.64.0.2 - - [02/Mar/2026 17:00:51] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:00:58.810532794Z [inf]  
2026-03-02T17:00:58.810538052Z [inf]  ==================================================
2026-03-02T17:00:58.810542640Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:00:58.810547496Z [inf]  ==================================================
2026-03-02T17:00:58.810553345Z [inf]  Data: {
2026-03-02T17:00:58.810558419Z [inf]    "update_id": 69411132,
2026-03-02T17:00:58.810563256Z [inf]    "message": {
2026-03-02T17:00:58.811136698Z [inf]  *Ayam:*
2026-03-02T17:00:58.811142156Z [inf]        "language_code": "en"
2026-03-02T17:00:58.811144438Z [inf]  • Ayam Geprek - R...
2026-03-02T17:00:58.811149127Z [inf]      },
2026-03-02T17:00:58.811152090Z [inf]  
2026-03-02T17:00:58.811154992Z [inf]      "chat": {
2026-03-02T17:00:58.811159466Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:00:58.811160933Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.811167135Z [inf]  Token: SET
2026-03-02T17:00:58.811167970Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.811174025Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.811180618Z [inf]        "type": "private"
2026-03-02T17:00:58.811187112Z [inf]      },
2026-03-02T17:00:58.811192931Z [inf]      "date": 1772470857,
2026-03-02T17:00:58.811198602Z [inf]      "text": "saya mau pesan esteh sama nasi"
2026-03-02T17:00:58.811204316Z [inf]    }
2026-03-02T17:00:58.811210757Z [inf]  }
2026-03-02T17:00:58.811216196Z [inf]  
2026-03-02T17:00:58.811222110Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:00:58.811228081Z [inf]  💬 Pesan: saya mau pesan esteh sama nasi
2026-03-02T17:00:58.811233916Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:00:58.811240846Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'nasi putih', 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'nasi putih', 'JUMLAH': None, 'JENIS_SAMBAL': None}]}
2026-03-02T17:00:58.811245248Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:00:58.811250003Z [inf]  
2026-03-02T17:00:58.811254568Z [inf]  🤖 Balasan: Maaf kak, menu *nasi putih* tidak tersedia 😔
2026-03-02T17:00:58.811258325Z [inf]  
2026-03-02T17:00:58.811262627Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:00:58.811268712Z [inf]  
2026-03-02T17:00:58.811693947Z [inf]  Status Code: 200
2026-03-02T17:00:58.811700275Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:00:58.811700563Z [inf]  Response: {
2026-03-02T17:00:58.811705254Z [inf]    "ok": true,
2026-03-02T17:00:58.811711577Z [inf]    "result": {
2026-03-02T17:00:58.811712217Z [inf]  To: 1441958956
2026-03-02T17:00:58.811715635Z [inf]      "from": {
2026-03-02T17:00:58.811717485Z [inf]      "date": 1772470858,
2026-03-02T17:00:58.811719388Z [inf]      "message_id": 120,
2026-03-02T17:00:58.811723073Z [inf]  Text: Maaf kak, menu *nasi putih* tidak tersedia 😔
2026-03-02T17:00:58.811725534Z [inf]        "id": 8476689629,
2026-03-02T17:00:58.811727601Z [inf]      "text": "Maaf kak, menu *nasi putih* tidak tersedia \ud83d\ude14\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00"
2026-03-02T17:00:58.811733356Z [inf]  
2026-03-02T17:00:58.811734114Z [inf]        "is_bot": true,
2026-03-02T17:00:58.811735985Z [inf]      "chat": {
2026-03-02T17:00:58.811744720Z [inf]  📋 *M...
2026-03-02T17:00:58.811744784Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.811746117Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:00:58.811754912Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.811755130Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:00:58.811756221Z [inf]  
2026-03-02T17:00:58.811762209Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.811763066Z [inf]      },
2026-03-02T17:00:58.811768245Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:00:58.811769853Z [inf]        "type": "private"
2026-03-02T17:00:58.811775523Z [inf]      },
2026-03-02T17:00:58.811851653Z [inf]    }
2026-03-02T17:00:58.811858679Z [inf]  }
2026-03-02T17:00:58.811866783Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:00:58.811873538Z [err]  100.64.0.3 - - [02/Mar/2026 17:00:58] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:01:28.851897334Z [inf]      "chat": {
2026-03-02T17:01:28.851908998Z [inf]        "id": 1441958956,
2026-03-02T17:01:28.851915384Z [inf]  
2026-03-02T17:01:28.851916529Z [inf]        "first_name": "unkown",
2026-03-02T17:01:28.851922903Z [inf]  ==================================================
2026-03-02T17:01:28.851923753Z [inf]        "username": "yashehew",
2026-03-02T17:01:28.851929461Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:01:28.851931249Z [inf]        "type": "private"
2026-03-02T17:01:28.851935118Z [inf]  ==================================================
2026-03-02T17:01:28.851938832Z [inf]      },
2026-03-02T17:01:28.851942707Z [inf]  Data: {
2026-03-02T17:01:28.851947853Z [inf]      "date": 1772470880,
2026-03-02T17:01:28.851951622Z [inf]    "update_id": 69411133,
2026-03-02T17:01:28.851956698Z [inf]      "text": "saya mau pesan ayam geprek saja pale"
2026-03-02T17:01:28.851960635Z [inf]    "message": {
2026-03-02T17:01:28.851965625Z [inf]    }
2026-03-02T17:01:28.851970019Z [inf]      "message_id": 121,
2026-03-02T17:01:28.851975179Z [inf]  }
2026-03-02T17:01:28.851979091Z [inf]      "from": {
2026-03-02T17:01:28.851982662Z [inf]  
2026-03-02T17:01:28.851987961Z [inf]        "id": 1441958956,
2026-03-02T17:01:28.851990043Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:01:28.851994507Z [inf]        "is_bot": false,
2026-03-02T17:01:28.851997634Z [inf]  💬 Pesan: saya mau pesan ayam geprek saja pale
2026-03-02T17:01:28.852000500Z [inf]        "first_name": "unkown",
2026-03-02T17:01:28.852004131Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:28.852006778Z [inf]        "username": "yashehew",
2026-03-02T17:01:28.852011440Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None}]}
2026-03-02T17:01:28.852014530Z [inf]        "language_code": "en"
2026-03-02T17:01:28.852020825Z [inf]      },
2026-03-02T17:01:28.852500080Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:01:28.852508962Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:01:28.852509576Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:28.852514742Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:28.852515685Z [inf]      },
2026-03-02T17:01:28.852519284Z [inf]  Status Code: 200
2026-03-02T17:01:28.852525351Z [inf]  Response: {
2026-03-02T17:01:28.852528401Z [inf]      "chat": {
2026-03-02T17:01:28.852532737Z [inf]    "ok": true,
2026-03-02T17:01:28.852538985Z [inf]  [ERROR] generate_response: DialogManager.update_user_state() got an unexpected keyword argument 'cart'
2026-03-02T17:01:28.852539403Z [inf]    "result": {
2026-03-02T17:01:28.852544612Z [inf]        "id": 1441958956,
2026-03-02T17:01:28.852548861Z [inf]      "message_id": 122,
2026-03-02T17:01:28.852551002Z [inf]  
2026-03-02T17:01:28.852554037Z [inf]        "first_name": "unkown",
2026-03-02T17:01:28.852558470Z [inf]      "from": {
2026-03-02T17:01:28.852561069Z [inf]  🤖 Balasan: Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!...
2026-03-02T17:01:28.852561810Z [inf]        "username": "yashehew",
2026-03-02T17:01:28.852567421Z [inf]        "id": 8476689629,
2026-03-02T17:01:28.852573238Z [inf]  
2026-03-02T17:01:28.852575886Z [inf]        "is_bot": true,
2026-03-02T17:01:28.852582664Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:01:28.852588915Z [inf]  Token: SET
2026-03-02T17:01:28.852596750Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:28.852603105Z [inf]  To: 1441958956
2026-03-02T17:01:28.852610168Z [inf]  Text: Maaf kak, ada sedikit gangguan. Coba ulangi pesana...
2026-03-02T17:01:28.852616643Z [inf]  
2026-03-02T17:01:28.853025150Z [inf]        "type": "private"
2026-03-02T17:01:28.853033012Z [inf]      },
2026-03-02T17:01:28.853037478Z [inf]      "date": 1772470881,
2026-03-02T17:01:28.853041655Z [inf]      "text": "Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!"
2026-03-02T17:01:28.853045520Z [inf]    }
2026-03-02T17:01:28.853050843Z [inf]  }
2026-03-02T17:01:28.853055209Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:01:28.853059241Z [err]  100.64.0.4 - - [02/Mar/2026 17:01:21] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:01:48.804829516Z [inf]        "id": 1441958956,
2026-03-02T17:01:48.804835194Z [inf]  
2026-03-02T17:01:48.804840058Z [inf]        "first_name": "unkown",
2026-03-02T17:01:48.804845750Z [inf]  ==================================================
2026-03-02T17:01:48.804851966Z [inf]        "username": "yashehew",
2026-03-02T17:01:48.804854147Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:01:48.804860101Z [inf]        "type": "private"
2026-03-02T17:01:48.804862186Z [inf]  ==================================================
2026-03-02T17:01:48.804867744Z [inf]      },
2026-03-02T17:01:48.804870822Z [inf]  Data: {
2026-03-02T17:01:48.804875459Z [inf]      "date": 1772470902,
2026-03-02T17:01:48.804880248Z [inf]    "update_id": 69411134,
2026-03-02T17:01:48.804882548Z [inf]      "text": "saya mau pesan ayam geprek saja"
2026-03-02T17:01:48.804888944Z [inf]    }
2026-03-02T17:01:48.804891284Z [inf]    "message": {
2026-03-02T17:01:48.804896010Z [inf]  }
2026-03-02T17:01:48.804899877Z [inf]      "message_id": 123,
2026-03-02T17:01:48.804905703Z [inf]      "from": {
2026-03-02T17:01:48.804907932Z [inf]  
2026-03-02T17:01:48.804911253Z [inf]        "id": 1441958956,
2026-03-02T17:01:48.804915112Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:01:48.804919366Z [inf]        "is_bot": false,
2026-03-02T17:01:48.804924001Z [inf]  💬 Pesan: saya mau pesan ayam geprek saja
2026-03-02T17:01:48.804925845Z [inf]        "first_name": "unkown",
2026-03-02T17:01:48.804931458Z [inf]        "username": "yashehew",
2026-03-02T17:01:48.804934132Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:48.804938430Z [inf]        "language_code": "en"
2026-03-02T17:01:48.804943652Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'ayam geprek', 'JUMLAH': None, 'JENIS_SAMBAL': None}]}
2026-03-02T17:01:48.804947155Z [inf]      },
2026-03-02T17:01:48.804955635Z [inf]      "chat": {
2026-03-02T17:01:48.805537708Z [inf]      },
2026-03-02T17:01:48.805544331Z [inf]        "id": 8476689629,
2026-03-02T17:01:48.805547177Z [inf]      "chat": {
2026-03-02T17:01:48.805547585Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:48.805550428Z [inf]  
2026-03-02T17:01:48.805553327Z [inf]        "is_bot": true,
2026-03-02T17:01:48.805557979Z [inf]        "id": 1441958956,
2026-03-02T17:01:48.805561383Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:48.805562741Z [inf]        "first_name": "KedaiAyamBot",
2026-03-02T17:01:48.805563699Z [inf]  [ERROR] generate_response: DialogManager.update_user_state() got an unexpected keyword argument 'cart'
2026-03-02T17:01:48.805567059Z [inf]        "first_name": "unkown",
2026-03-02T17:01:48.805571341Z [inf]  Status Code: 200
2026-03-02T17:01:48.805572829Z [inf]        "username": "kedai_ayam_bot"
2026-03-02T17:01:48.805573537Z [inf]  
2026-03-02T17:01:48.805578915Z [inf]  Response: {
2026-03-02T17:01:48.805581247Z [inf]  🤖 Balasan: Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!...
2026-03-02T17:01:48.805587113Z [inf]    "ok": true,
2026-03-02T17:01:48.805588508Z [inf]  
2026-03-02T17:01:48.805594242Z [inf]    "result": {
2026-03-02T17:01:48.805597501Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:01:48.805602012Z [inf]      "message_id": 124,
2026-03-02T17:01:48.805604712Z [inf]  Token: SET
2026-03-02T17:01:48.805610799Z [inf]      "from": {
2026-03-02T17:01:48.805611812Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:48.805617270Z [inf]  To: 1441958956
2026-03-02T17:01:48.805622679Z [inf]  Text: Maaf kak, ada sedikit gangguan. Coba ulangi pesana...
2026-03-02T17:01:48.805936367Z [inf]        "username": "yashehew",
2026-03-02T17:01:48.805942506Z [inf]        "type": "private"
2026-03-02T17:01:48.805947440Z [inf]      },
2026-03-02T17:01:48.805952371Z [inf]      "date": 1772470904,
2026-03-02T17:01:48.805957550Z [inf]      "text": "Maaf kak, ada sedikit gangguan. Coba ulangi pesanan kakak ya!"
2026-03-02T17:01:48.805962708Z [inf]    }
2026-03-02T17:01:48.805967625Z [inf]  }
2026-03-02T17:01:48.805972085Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:01:48.805976710Z [err]  100.64.0.5 - - [02/Mar/2026 17:01:44] "POST /webhook HTTP/1.1" 200 -
2026-03-02T17:01:50.171452603Z [inf]  }
2026-03-02T17:01:50.171464169Z [inf]  
2026-03-02T17:01:50.171470517Z [inf]  👤 Dari: unkown (1441958956)
2026-03-02T17:01:50.171475727Z [inf]  💬 Pesan: pesan ayam
2026-03-02T17:01:50.171480889Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:50.171486682Z [inf]  [DEBUG] User: 1441958956 | State: idle | Intent: pesan_menu | Entities: {'NAMA_MENU': 'ayam penyet', 'JUMLAH': None, 'JENIS_SAMBAL': None, 'ITEMS': [{'NAMA_MENU': 'ayam penyet', 'JUMLAH': None, 'JENIS_SAMBAL': None}]}
2026-03-02T17:01:50.171489945Z [inf]  
2026-03-02T17:01:50.171496006Z [inf]  ==================================================
2026-03-02T17:01:50.171501562Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:01:50.171506472Z [inf]  ==================================================
2026-03-02T17:01:50.171511717Z [inf]  Data: {
2026-03-02T17:01:50.171516912Z [inf]    "update_id": 69411135,
2026-03-02T17:01:50.171522161Z [inf]    "message": {
2026-03-02T17:01:50.171528385Z [inf]      "message_id": 125,
2026-03-02T17:01:50.171533377Z [inf]      "from": {
2026-03-02T17:01:50.171538561Z [inf]        "id": 1441958956,
2026-03-02T17:01:50.171544744Z [inf]        "is_bot": false,
2026-03-02T17:01:50.171549416Z [inf]        "first_name": "unkown",
2026-03-02T17:01:50.171554008Z [inf]        "username": "yashehew",
2026-03-02T17:01:50.171559028Z [inf]        "language_code": "en"
2026-03-02T17:01:50.171568414Z [inf]      },
2026-03-02T17:01:50.171573757Z [inf]      "chat": {
2026-03-02T17:01:50.171579506Z [inf]        "id": 1441958956,
2026-03-02T17:01:50.171584341Z [inf]        "first_name": "unkown",
2026-03-02T17:01:50.171588894Z [inf]        "username": "yashehew",
2026-03-02T17:01:50.171593558Z [inf]        "type": "private"
2026-03-02T17:01:50.171598270Z [inf]      },
2026-03-02T17:01:50.171602589Z [inf]      "date": 1772470909,
2026-03-02T17:01:50.171607542Z [inf]      "text": "pesan ayam"
2026-03-02T17:01:50.171611889Z [inf]    }
2026-03-02T17:01:50.171874343Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:01:50.171883506Z [inf]  
2026-03-02T17:01:50.171888903Z [inf]  🤖 Balasan: Maaf kak, menu *ayam penyet* tidak tersedia 😔
2026-03-02T17:01:50.171895466Z [inf]  
2026-03-02T17:01:50.171900855Z [inf]  📋 *MENU KEDAI AYAM MERDEKA*
2026-03-02T17:01:50.171906894Z [inf]  
2026-03-02T17:01:50.171911591Z [inf]  *Ayam:*
2026-03-02T17:01:50.171915935Z [inf]  • Ayam Geprek - ...
2026-03-02T17:01:50.171921685Z [inf]  
2026-03-02T17:01:50.171926570Z [inf]  === MENGIRIM PESAN ===
2026-03-02T17:01:50.171931407Z [inf]  Token: SET
2026-03-02T17:01:50.171936248Z [inf]  API URL: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:50.171940631Z [inf]  To: 1441958956
2026-03-02T17:01:50.171945229Z [inf]  Text: Maaf kak, menu *ayam penyet* tidak tersedia 😔
2026-03-02T17:01:50.171949393Z [inf]  
2026-03-02T17:01:50.171954285Z [inf]  📋 *...
2026-03-02T17:01:50.171959054Z [inf]  
2026-03-02T17:01:50.171963875Z [inf]  Mengirim ke: https://api.telegram.org/bot8476689629:AAHNbWN3jmYCNvkK0LRS2kgrPpmACJoS5oE/sendMessage
2026-03-02T17:01:50.874004014Z [inf]      "date": 1772470910,
2026-03-02T17:01:50.874014236Z [inf]      "text": "Maaf kak, menu *ayam penyet* tidak tersedia \ud83d\ude14\n\n\ud83d\udccb *MENU KEDAI AYAM MERDEKA*\n\n*Ayam:*\n\u2022 Ayam Geprek - Rp 15,000.00\n\u2022 Ayam Bakar - Rp 18,000.00\n\u2022 Ayam Goreng - Rp 15,000.00\n\n*Lauk:*\n\u2022 Nasi - Rp 5,000.00\n\u2022 Tahu Crispy - Rp 3,000.00\n\u2022 Tempe Crispy - Rp 3,000.00\n\n*Minuman:*\n\u2022 Es Teh Manis - Rp 5,000.00\n\u2022 Es Jeruk - Rp 6,000.00\n\u2022 Es Campur - Rp 12,000.00\n\u2022 Es Teler - Rp 10,000.00"
2026-03-02T17:01:50.874014899Z [inf]  Status Code: 200
2026-03-02T17:01:50.874021287Z [inf]  Response: {
2026-03-02T17:01:50.874022077Z [inf]    }
2026-03-02T17:01:50.874027383Z [inf]    "ok": true,
2026-03-02T17:01:50.874029256Z [inf]  }
2026-03-02T17:01:50.874034746Z [inf]    "result": {
2026-03-02T17:01:50.874036004Z [inf]  ✅ Pesan berhasil dikirim ke 1441958956
2026-03-02T17:01:50.874040938Z [inf]      "message_id": 126,
